id,team1,team2,match,date,score1,score2,venue
cacf2d34-41b8-41dd-91ed-5183d880084c,Kolkata Knight Riders,Royal Challengers Bengaluru,1st Match,22-03-25,174/8 (20),177/3 (16.2),"Eden Gardens, Kolkata"
91b007f3-c0af-493f-808a-3f4ae2d66e33,Sunrisers Hyderabad,Rajasthan Royals,2nd Match,23-03-25,286/6 (20),242/6 (20),"Rajiv Gandhi International Stadium, Hyderabad"
208d68e5-3fab-4f3b-88e9-29ec4a02d3e2,Chennai Super Kings,Mumbai Indians,3rd Match,23-03-25,155/9 (20),158/6 (19.1),"MA Chidambaram Stadium, Chennai"
c6e97609-d9c1-46eb-805a-e282b34f3bb1,Delhi Capitals,Lucknow Super Giants,4th Match,24-03-25,209/8 (20),211/9 (19.3),"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam"
83d70527-5fc4-4fad-8dd2-b88b385f379e,Gujarat Titans,Punjab Kings,5th Match,25-03-25,243/5 (20),232/5 (20),"Narendra Modi Stadium, Ahmedabad"
fd459f45-6e79-42c5-84e4-d046f291cacf,Rajasthan Royals,Kolkata Knight Riders,6th Match,26-03-25,151/9 (20),153/2 (17.3,"Barsapara Cricket Stadium, Guwahati"
ab4e0813-1e78-467e-aca0-d80c5cfe7dbd,Sunrisers Hyderabad,Lucknow Super Giants,7th Match,27-03-25,190/9 (20),193/5 (16.1,"Rajiv Gandhi International Stadium, Hyderabad"
7431523f-7ccb-4a4a-aed7-5c42fc08464c,Chennai Super Kings,Royal Challengers Bengaluru,8th Match,28-03-25,196/7 (20),146/8 (20),"MA Chidambaram Stadium, Chennai"
f5ed540f-15c7-4189-a5d4-e54be746a522,Gujarat Titans,Mumbai Indians,9th Match,29-03-25,None,None,"Narendra Modi Stadium, Ahmedabad"
af5cf1dd-b3d4-4e8d-8660-e5e27cd5202e,Delhi Capitals,Sunrisers Hyderabad,10th Match,30-03-25,None,None,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam"
057ce3fb-8117-47fe-bf25-be0ed8a56dd0,Rajasthan Royals,Chennai Super Kings,11th Match,30-03-25,None,None,"Barsapara Cricket Stadium, Guwahati"
075649ef-6ca8-4f50-8143-87814b828ea0,Mumbai Indians,Kolkata Knight Riders,12th Match,31-03-25,None,None,"Wankhede Stadium, Mumbai"
7896feec-8fd6-44ef-aee3-eabb679e6305,Lucknow Super Giants,Punjab Kings,13th Match,01-04-25,None,None,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow"
64e88ffc-606f-4d4f-b848-310f1ec7a98a,Royal Challengers Bengaluru,Gujarat Titans,14th Match,02-04-25,None,None,"M.Chinnaswamy Stadium, Bengaluru"
d5915da0-c08b-4122-bcb0-2c2e1e6e168a,Kolkata Knight Riders,Sunrisers Hyderabad,15th Match,03-04-25,None,None,"Eden Gardens, Kolkata"
5dc7a22f-5057-4895-bb98-965d9a1f004e,Lucknow Super Giants,Mumbai Indians,16th Match,04-04-25,None,None,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow"
f5dabb5b-a934-4666-a368-7134e991f569,Chennai Super Kings,Delhi Capitals,17th Match,05-04-25,None,None,"MA Chidambaram Stadium, Chennai"
b2e603ab-96f7-4711-ac9f-6a78e742237d,Punjab Kings,Rajasthan Royals,18th Match,05-04-25,None,None,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh"
2ac97990-6265-40e4-b93e-fcd24e89026c,Kolkata Knight Riders,Lucknow Super Giants,19th Match,06-04-25,None,None,"Eden Gardens, Kolkata"
3027ad1a-e7d8-4891-8ea0-1a56f81e8700,Sunrisers Hyderabad,Gujarat Titans,20th Match,06-04-25,None,None,"Rajiv Gandhi International Stadium, Hyderabad"
0a5ebe67-67a3-41d2-bbc8-5fc94aef0529,Mumbai Indians,Royal Challengers Bengaluru,21st Match,07-04-25,None,None,"Wankhede Stadium, Mumbai"
56a88e0e-e844-41bd-ba65-3c905e36ba0d,Punjab Kings,Chennai Super Kings,22nd Match,08-04-25,None,None,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh"
71213f27-c274-48b0-97f7-ec74e895dcbe,Gujarat Titans,Rajasthan Royals,23rd Match,09-04-25,None,None,"Narendra Modi Stadium, Ahmedabad"
3f309c2d-75dd-48bc-9d9f-e3979e252949,Royal Challengers Bengaluru,Delhi Capitals,24th Match,10-04-25,None,None,"M.Chinnaswamy Stadium, Bengaluru"
b39bbd39-c67f-4892-9a48-02e958946718,Chennai Super Kings,Kolkata Knight Riders,25th Match,11-04-25,None,None,"MA Chidambaram Stadium, Chennai"
35938151-73ee-4969-8153-db8aabee3b90,Lucknow Super Giants,Gujarat Titans,26th Match,12-04-25,None,None,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow"
b13f129b-2596-429d-ad49-a1b0d102809b,Rajasthan Royals,Royal Challengers Bengaluru,28th Match,13-04-25,None,None,"Sawai Mansingh Stadium, Jaipur"
99c52578-1257-4834-9848-88cfec556836,Delhi Capitals,Mumbai Indians,29th Match,13-04-25,None,None,"Arun Jaitley Stadium, Delhi"
263c1103-33c0-4c05-864f-5dbcd29ead9b,Lucknow Super Giants,Chennai Super Kings,30th Match,14-04-25,None,None,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow"
23f60d1b-2641-4a84-bb73-54d3aadfb294,Punjab Kings,Kolkata Knight Riders,31st Match,15-04-25,None,None,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh"
3659022a-de1d-48fe-b68a-c62197297408,Delhi Capitals,Rajasthan Royals,32nd Match,16-04-25,None,None,"Arun Jaitley Stadium, Delhi"
71756de6-bdef-4b23-801f-c6bec9604e07,Mumbai Indians,Sunrisers Hyderabad,33rd Match,17-04-25,None,None,"Wankhede Stadium, Mumbai"
ebce77ae-63e1-46eb-8ff4-360ba8dc9bf2,Royal Challengers Bengaluru,Punjab Kings,34th Match,18-04-25,None,None,"M.Chinnaswamy Stadium, Bengaluru"
71666b6c-a6f9-4e09-a9d9-7f3ddca832d6,Gujarat Titans,Delhi Capitals,35th Match,19-04-25,None,None,"Narendra Modi Stadium, Ahmedabad"
a007a070-6120-4e37-8bf9-c9582801a20b,Rajasthan Royals,Lucknow Super Giants,36th Match,19-04-25,None,None,"Sawai Mansingh Stadium, Jaipur"
4ace6d56-2e54-473e-a3c1-8bfcd06da6e2,Punjab Kings,Royal Challengers Bengaluru,37th Match,20-04-25,None,None,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh"
01244c3f-ce16-42a7-bcee-31d75fcdfb4e,Mumbai Indians,Chennai Super Kings,38th Match,20-04-25,None,None,"Wankhede Stadium, Mumbai"
a62d133e-9370-4575-b649-9415fea63aab,Kolkata Knight Riders,Gujarat Titans,39th Match,21-04-25,None,None,"Eden Gardens, Kolkata"
47fd62f1-ca48-4c9c-9ded-0d2fcb5a64df,Lucknow Super Giants,Delhi Capitals,40th Match,22-04-25,None,None,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow"
cec210ca-9184-43d3-9664-5ff0cbce7cd0,Sunrisers Hyderabad,Mumbai Indians,41st Match,23-04-25,None,None,"Rajiv Gandhi International Stadium, Hyderabad"
9c1e5e4c-b72e-4db2-b2be-df9b4d27f539,Royal Challengers Bengaluru,Rajasthan Royals,42nd Match,24-04-25,None,None,"M.Chinnaswamy Stadium, Bengaluru"
92d38459-52b6-40a9-8508-f3dd2692a0bf,Chennai Super Kings,Sunrisers Hyderabad,43rd Match,25-04-25,None,None,"MA Chidambaram Stadium, Chennai"
3683354f-3c17-4346-9236-8d2bc474e7a5,Kolkata Knight Riders,Punjab Kings,44th Match,26-04-25,None,None,"Eden Gardens, Kolkata"
eae7163d-b06c-41df-95fb-835fd5b9798b,Mumbai Indians,Lucknow Super Giants,45th Match,27-04-25,None,None,"Wankhede Stadium, Mumbai"
04e8d307-7acd-4c3d-8117-b92ced6c583a,Delhi Capitals,Royal Challengers Bengaluru,46th Match,27-04-25,None,None,"Arun Jaitley Stadium, Delhi"
32450f41-24d3-463a-9d37-e6df114b43df,Rajasthan Royals,Gujarat Titans,47th Match,28-04-25,None,None,"Sawai Mansingh Stadium, Jaipur"
fa06c479-3015-4e58-b37c-9c6c076fab14,Delhi Capitals,Kolkata Knight Riders,48th Match,29-04-25,None,None,"Arun Jaitley Stadium, Delhi"
9b3be8ba-8302-4051-87a8-9022037b9a84,Chennai Super Kings,Punjab Kings,49th Match,30-04-25,None,None,"MA Chidambaram Stadium, Chennai"
d0b375d6-eb90-48f9-b8a3-37647a418ea2,Rajasthan Royals,Mumbai Indians,50th Match,01-05-25,None,None,"Sawai Mansingh Stadium, Jaipur"
1a4b354c-8692-44d0-9b52-562da45bcce9,Gujarat Titans,Sunrisers Hyderabad,51st Match,02-05-25,None,None,"Narendra Modi Stadium, Ahmedabad"
48e77e32-3016-4f17-9c99-a5663c5eb3e6,Royal Challengers Bengaluru,Chennai Super Kings,52nd Match,03-05-25,None,None,"M.Chinnaswamy Stadium, Bengaluru"
aeb65c00-9359-4bc0-827a-9d0365364d1b,Kolkata Knight Riders,Rajasthan Royals,53rd Match,04-05-25,None,None,"Eden Gardens, Kolkata"
df44cff0-d889-44a2-a63c-415c93b9d022,Punjab Kings,Lucknow Super Giants,54th Match,04-05-25,None,None,"Himachal Pradesh Cricket Association Stadium, Dharamsala"
4e4b259f-19b6-4405-9df7-b94ce3b0a2c9,Sunrisers Hyderabad,Delhi Capitals,55th Match,05-05-25,None,None,"Rajiv Gandhi International Stadium, Hyderabad"
a97077e7-466a-46e8-b6e7-2b74731b1d42,Mumbai Indians,Gujarat Titans,56th Match,06-05-25,None,None,"Wankhede Stadium, Mumbai"
96324bfb-686e-44b6-a48e-5bd71188d1b2,Kolkata Knight Riders,Chennai Super Kings,57th Match,07-05-25,None,None,"Eden Gardens, Kolkata"
c0de6e70-b66d-4d1e-9915-599bb417f8f4,Punjab Kings,Delhi Capitals,58th Match,08-05-25,None,None,"Himachal Pradesh Cricket Association Stadium, Dharamsala"
fe6cfcc7-5018-4673-b864-020cba29b470,Lucknow Super Giants,Royal Challengers Bengaluru,59th Match,09-05-25,None,None,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow"
aa75cb4c-36c7-4ade-a6b6-a6eaf61a33e8,Sunrisers Hyderabad,Kolkata Knight Riders,60th Match,10-05-25,None,None,"Rajiv Gandhi International Stadium, Hyderabad"
7ab847ee-a1ee-47a9-82bd-ce923b23984f,Punjab Kings,Mumbai Indians,61st Match,11-05-25,None,None,"Himachal Pradesh Cricket Association Stadium, Dharamsala"
1ead6330-fb0b-48b4-ac7c-cec61b0b7063,Delhi Capitals,Gujarat Titans,62nd Match,11-05-25,None,None,"Arun Jaitley Stadium, Delhi"
940a01f0-f893-4bd9-9e1b-352d561f7ee1,Chennai Super Kings,Rajasthan Royals,63rd Match,12-05-25,None,None,"MA Chidambaram Stadium, Chennai"
305c7d58-c26f-487d-8404-d30c6ad29f99,Royal Challengers Bengaluru,Sunrisers Hyderabad,64th Match,13-05-25,None,None,"M.Chinnaswamy Stadium, Bengaluru"
0a54b5bd-c4f5-48c6-b8aa-db27fa890b73,Gujarat Titans,Lucknow Super Giants,65th Match,14-05-25,None,None,"Narendra Modi Stadium, Ahmedabad"
469c4673-1449-4e20-9bc9-b358ec604fcf,Mumbai Indians,Delhi Capitals,66th Match,15-05-25,None,None,"Wankhede Stadium, Mumbai"
a860a259-b9a4-42cd-acf7-f9a650e24292,Rajasthan Royals,Punjab Kings,67th Match,16-05-25,None,None,"Sawai Mansingh Stadium, Jaipur"
1c3424f1-400a-4122-bc01-fb5ab52aa2ee,Royal Challengers Bengaluru,Kolkata Knight Riders,68th Match,17-05-25,None,None,"M.Chinnaswamy Stadium, Bengaluru"
16cd14fd-9a69-49fc-b310-585a03e1d2b2,Gujarat Titans,Chennai Super Kings,69th Match,18-05-25,None,None,"Narendra Modi Stadium, Ahmedabad"
d3edeb1d-61f4-417d-ba88-85b608c2ba7e,Lucknow Super Giants,Sunrisers Hyderabad,70th Match,18-05-25,None,None,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow"
1c2f9a38-4c3a-407b-90c1-9b78dee63cb8,Tbc,Tbc,Qualifier 1,20-05-25,None,None,"Rajiv Gandhi International Stadium, Hyderabad"
40596379-a096-4513-8b6f-41df069ca70c,Tbc,Tbc,Eliminator,21-05-25,None,None,"Rajiv Gandhi International Stadium, Hyderabad"
08b32e61-9c96-4f37-8f76-0b3439a80567,Tbc,Tbc,Qualifier 2,23-05-25,None,None,"Eden Gardens, Kolkata"
b70371b1-6528-4af6-992c-e880ed585183,Tbc,Tbc,Final,25-05-25,None,None,"Eden Gardens, Kolkata"
